subgroup,year,percentile,group,option,scale,baseline,comparison,Annuitized Financial Income,Annuity Income,Cash Income,Federal Income Tax,IRA Withdrawal,Means+Nonmeans Benefits,Medicare Part B Premium,Medicare Part D Premium,Medicare Surtax,Net Annuity Income,Net Cash Income,SSI,State Income Tax,Financial Assets,Retirement Account Assets,Total Assets
All Individuals,2015,Percent with Income Source,All Individuals,All Roth-401k accounts #1,per capita,Scheduled law,level,0.928,0.99,0.984,0.503,0.346,0.093,0.765,0.605,0.026,1,0.995,0.034,0.395,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,All Roth-401k accounts #2,per capita,Scheduled law,level,0.928,0.99,0.984,0.503,0.346,0.093,0.765,0.605,0.026,1,0.995,0.034,0.395,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,BPC package,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,High participation,per capita,Scheduled law,level,0.929,0.99,0.984,0.503,0.339,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.924,0.641,0.929
All Individuals,2015,Percent with Income Source,All Individuals,Less risk,per capita,Scheduled law,level,0.928,0.99,0.984,0.5,0.334,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Low fees,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Low participation,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.924,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,More risk,per capita,Scheduled law,level,0.927,0.99,0.984,0.502,0.328,0.093,0.765,0.605,0.025,1,0.995,0.035,0.394,0.923,0.621,0.927
All Individuals,2015,Percent with Income Source,All Individuals,No auto-enrollment,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.629,0.928
All Individuals,2015,Percent with Income Source,All Individuals,No cash outs,per capita,Scheduled law,level,0.932,0.99,0.984,0.504,0.352,0.093,0.765,0.605,0.024,1,0.995,0.033,0.395,0.927,0.68,0.932
All Individuals,2015,Percent with Income Source,All Individuals,No target date funds,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.334,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Rebalance every 5 years,per capita,Scheduled law,level,0.928,0.99,0.984,0.503,0.334,0.093,0.765,0.605,0.024,1,0.995,0.034,0.395,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,Repeat the 1970s,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2allpart,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2c,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2d,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2e,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2f,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2g,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2nocashout,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA2reenroll,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA3,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA3b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA3c,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA3d,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA4,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA4b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA4c,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRA4d,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRAHighLimits,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit2,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit2b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit2c,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit2d,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit2e,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit3,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit3b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,RothIRALimit4,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,SAVEopt2,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,SaveOpt2b,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
All Individuals,2015,Percent with Income Source,All Individuals,SaveOpt2firm10,per capita,Scheduled law,level,0.928,0.99,0.984,0.502,0.333,0.093,0.765,0.605,0.024,1,0.995,0.034,0.394,0.923,0.631,0.928
